filename,width,height,class,xmin,ymin,xmax,ymax
-2024-04-19-200307_png.rf.89e10e6abcab8c43da4bad58c5aea95b.jpg,720,720,Buyers-candles,2,395,6,434
-2024-04-19-200307_png.rf.89e10e6abcab8c43da4bad58c5aea95b.jpg,720,720,Buyers-candles,13,375,18,424
-2024-04-19-200307_png.rf.89e10e6abcab8c43da4bad58c5aea95b.jpg,720,720,Buyers-candles,24,309,29,398
-2024-04-19-200307_png.rf.89e10e6abcab8c43da4bad58c5aea95b.jpg,720,720,Buyers-candles,30,246,35,315
-2024-04-19-200307_png.rf.89e10e6abcab8c43da4bad58c5aea95b.jpg,720,720,Buyers-candles,36,266,40,321
-2024-04-19-200307_png.rf.89e10e6abcab8c43da4bad58c5aea95b.jpg,720,720,Buyers-candles,53,281,58,336
-2024-04-19-200307_png.rf.89e10e6abcab8c43da4bad58c5aea95b.jpg,720,720,Buyers-candles,65,296,70,332
-2024-04-19-200307_png.rf.89e10e6abcab8c43da4bad58c5aea95b.jpg,720,720,Buyers-candles,76,268,81,316
-2024-04-19-200307_png.rf.89e10e6abcab8c43da4bad58c5aea95b.jpg,720,720,Buyers-candles,82,254,87,307
-2024-04-19-200307_png.rf.89e10e6abcab8c43da4bad58c5aea95b.jpg,720,720,Buyers-candles,93,316,98,359
-2024-04-19-200307_png.rf.89e10e6abcab8c43da4bad58c5aea95b.jpg,720,720,Buyers-candles,116,373,121,403
-2024-04-19-200307_png.rf.89e10e6abcab8c43da4bad58c5aea95b.jpg,720,720,Buyers-candles,140,451,144,477
-2024-04-19-200307_png.rf.89e10e6abcab8c43da4bad58c5aea95b.jpg,720,720,Buyers-candles,145,444,149,473
-2024-04-19-200307_png.rf.89e10e6abcab8c43da4bad58c5aea95b.jpg,720,720,Buyers-candles,151,425,156,453
-2024-04-19-200307_png.rf.89e10e6abcab8c43da4bad58c5aea95b.jpg,720,720,Buyers-candles,157,432,161,455
-2024-04-19-200307_png.rf.89e10e6abcab8c43da4bad58c5aea95b.jpg,720,720,Buyers-candles,162,418,167,444
-2024-04-19-200307_png.rf.89e10e6abcab8c43da4bad58c5aea95b.jpg,720,720,Buyers-candles,179,453,184,477
-2024-04-19-200307_png.rf.89e10e6abcab8c43da4bad58c5aea95b.jpg,720,720,Buyers-candles,185,438,190,479
-2024-04-19-200307_png.rf.89e10e6abcab8c43da4bad58c5aea95b.jpg,720,720,Buyers-candles,197,432,201,524
-2024-04-19-200307_png.rf.89e10e6abcab8c43da4bad58c5aea95b.jpg,720,720,Buyers-candles,202,432,207,472
-2024-04-19-200307_png.rf.89e10e6abcab8c43da4bad58c5aea95b.jpg,720,720,Buyers-candles,208,435,212,460
-2024-04-19-200307_png.rf.89e10e6abcab8c43da4bad58c5aea95b.jpg,720,720,Buyers-candles,214,394,219,466
-2024-04-19-200307_png.rf.89e10e6abcab8c43da4bad58c5aea95b.jpg,720,720,Buyers-candles,220,424,224,443
-2024-04-19-200307_png.rf.89e10e6abcab8c43da4bad58c5aea95b.jpg,720,720,Buyers-candles,231,434,236,468
-2024-04-19-200307_png.rf.89e10e6abcab8c43da4bad58c5aea95b.jpg,720,720,Buyers-candles,237,427,241,457
-2024-04-19-200307_png.rf.89e10e6abcab8c43da4bad58c5aea95b.jpg,720,720,Buyers-candles,242,421,247,455
-2024-04-19-200307_png.rf.89e10e6abcab8c43da4bad58c5aea95b.jpg,720,720,Buyers-candles,248,391,253,435
-2024-04-19-200307_png.rf.89e10e6abcab8c43da4bad58c5aea95b.jpg,720,720,Buyers-candles,254,380,259,399
-2024-04-19-200307_png.rf.89e10e6abcab8c43da4bad58c5aea95b.jpg,720,720,Buyers-candles,260,355,265,387
-2024-04-19-200307_png.rf.89e10e6abcab8c43da4bad58c5aea95b.jpg,720,720,Buyers-candles,288,378,293,393
-2024-04-19-200307_png.rf.89e10e6abcab8c43da4bad58c5aea95b.jpg,720,720,Buyers-candles,294,367,299,392
